"url","Single Review 1","Single Review 3","_url_input"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=10","16.11.2017","Tester auto akumulatora","https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=10"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=10","28.10.2017","Auto voltmetar termometar plavi","https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=10"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=10","27.10.2017","Auto voltmetar termometar plavi","https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=10"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=10","17.10.2017","Arduino senzor plamena","https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=10"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=10","06.10.2017","Tester elektronskih komponenti sa kućištem","https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=10"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=10","15.08.2017","Infracrveni termometar","https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=10"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=10","18.07.2017","Multifunkcionalni usb punjač za auto","https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=10"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=11","13.07.2017","Usb punjač za auto sa dva usb porta i voltmetrom","https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=11"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=11","15.06.2017","Univerzalni tajmer","https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=11"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=11","14.06.2017","Auto voltmetar termometar plavi","https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=11"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=11","24.05.2017","Led voltmetar 4.5-30vdc zeleni","https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=11"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=11","19.04.2017","Digitalni kapacitometar ua6013l","https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=11"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=11","09.03.2017","Pickit2 clone programator","https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=11"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=11","14.02.2017","Merač potrošnje","https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=11"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=11","09.02.2017","Kratkospojnici za protobord","https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=11"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=11","02.02.2017","Set daljinskih šuko utičnica","https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=11"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=11","01.02.2017","Dc dc konvertor sa led displejom 5a","https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=11"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=11","18.11.2016","Auto voltmetar termometar plavi","https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=11"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=11","16.08.2016","MeraČ vlage bn-1298680","https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=11"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=11","24.05.2016","Daljinski šuko prekidač","https://www.kupujemprodajem.com/review.php?action=list&return_url=MTExNjYyNC0xLXRhbGwtZWxlY3Ryb25pYy1jZW50ZXItb2NlbmUuaHRt&data%5Buser_id%5D=1116624&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=11"
